Episode,Date,Guests,Topics,Polls,Stream,ILoF on YT
145,18-Aug-2020,Jill Filipovic,,,,
144,17-Aug-2020,Jameel Jaffer,"effects of pandemic on government function, free speech, assembly",,https://www.youtube.com/watch?v=ADfzmr5JEk4,
143,16-Aug-2020,Carrie Goldberg,"abuse on the internet, sextortion, revenge porn",cute distractions,https://www.youtube.com/watch?v=YCE1VteWyC0,
142,15-Aug-2020,(none),,(too many to list),https://www.youtube.com/watch?v=skQkiQIthwA,
141,14-Aug-2020,Natalie Jackson,"election modeling redux, polling",do you trust/believe election models?,https://www.youtube.com/watch?v=jhlkNsXoZW4,
140,13-Aug-2020,Richard R. John,post office history,favourite thing about USPS,https://www.youtube.com/watch?v=KBR1Ou7Wf1g,
139,12-Aug-2020,G. Elliott Morris,election modeling,whose model is best?,https://www.youtube.com/watch?v=U1S3QO0np08,
138,11-Aug-2020,Josh Chafetz,the filibuster; ILoF logo poll,logo,https://www.youtube.com/watch?v=Esw2TN64jQg,
137,10-Aug-2020,Virginia Heffernan,"elections, journalism, otters",,https://www.youtube.com/watch?v=w4gsTEKlYkI,
136,9-Aug-2020,Julian Davis Mortenson,executive orders,,https://www.youtube.com/watch?v=Oq9qM1gngtw,
135,8-Aug-2020,(none),,,https://www.youtube.com/watch?v=O2Y6hOeFwIE,
134,7-Aug-2020,Janet Turk Wittes,"coronavirus, vaccines, human trials ",,https://www.youtube.com/watch?v=qzS31IHohvQ,
133,6-Aug-2020,Deepak Gupta,"PACER decision, accessibility of court records",,https://www.youtube.com/watch?v=gPk-OIxqFGA,
132,5-Aug-2020,Nate Persily,"election, voting",,https://www.youtube.com/watch?v=s_917Xl_5Qc,
131,4-Aug-2020,Dan Drezner,Trump Axios interview,,https://www.youtube.com/watch?v=WUGRwJ_RKqk,
130,3-Aug-2020,Kara Swisher,"tech, law, policy",,https://www.youtube.com/watch?v=Hhzs5_gP29o,
129,2-Aug-2020,Allegra Love,"immigration, refugees",,https://www.youtube.com/watch?v=pGYdsXLPSOU,
128,1-Aug-2020,(none),,,https://www.youtube.com/watch?v=9sOKNTEngOE,
127,31-Jul-2020,Katie Phang,"law, judgeship, life",,https://www.youtube.com/watch?v=bOAXqLq1K44,
126,30-Jul-2020,"Alexandra Petri, Kathleen Belew (cameo), Mike Chase (cameo)","humor, puns, journalism",,https://www.youtube.com/watch?v=wzdkNWnQSMw,
125,29-Jul-2020,"Tim Miller, Matthew A. Miller, Nate Persily","the 2020 elections, voting",,https://www.youtube.com/watch?v=SEji_b4J9G4,
124,28-Jul-2020,Matthew A. Miller ,Barr testimony,,https://www.youtube.com/watch?v=pysTnKmPf8w,
123,27-Jul-2020,Clare Malone (@ClareMalone),"polling, politics, and shibboleths",,https://www.youtube.com/watch?v=SEXWmPyt90c,
122,26-Jul-2020,Daniel Radosh (@danielradosh),comedy writing,,https://www.youtube.com/watch?v=0RFr6iGH4rA,
121,25-Jul-2020,(none),,,https://www.youtube.com/watch?v=6uG9TpXj_1w,
120,24-Jul-2020,Steven Levy,Facebook,,https://www.youtube.com/watch?v=OD_bxKCpKWs,
119,23-Jul-2020,Andy Slavitt (@ASlavitt),coronavirus,,https://www.youtube.com/watch?v=yRrjdIhwTjU,
118,22-Jul-2020,Ross Trudeau,crossword puzzles,,https://www.youtube.com/watch?v=tpUZVfWSc0A,
117,21-Jul-2020,(none),stories of Ben's youth,,https://www.youtube.com/watch?v=laG-tutITvo,
116,20-Jul-2020,Josh Sharfstein (@drJoshS),coronavirus,,https://www.youtube.com/watch?v=lRYyarIkNY8,
115,19-Jul-2020,(none),,,https://www.youtube.com/watch?v=ifekFFj8wMg,
114,18-Jul-2020,Steve Vladeck (@steve_vladeck),policing,,https://www.youtube.com/watch?v=1UE8wrilGKU,
113,17-Jul-2020,Charlie Warzel (@cwarzel),,,https://www.youtube.com/watch?v=Jz88Ae3Z6lc,
112,16-Jul-2020,Mike Chase (@CrimeADay),crime,,https://www.youtube.com/watch?v=58lpcyTWUl4,
111,15-Jul-2020,Jill Filipovic,,,https://www.youtube.com/watch?v=eXc6LFfvzbU,
110,14-Jul-2020,Ian Heath Gershengorn,supreme court (McGirt decision),,https://www.youtube.com/watch?v=5k1NVhZ1i_g,
109,13-Jul-2020,Jeff Jarvis (@jeffjarvis),speech and the press,,https://www.youtube.com/watch?v=hGG3oy2jJ3M,
108,12-Jul-2020,Andrew Marantz (@andrewmarantz),"prosciutto, media",,https://www.youtube.com/watch?v=jzvsZOnKshk,
107,11-Jul-2020,(none),,,https://www.youtube.com/watch?v=T36fD7ziBGU,
106,10-Jul-2020,"Jonathan Rauch (@jon_rauch), Alex Shephard (@alex_shephard)",Harper's cancel culture letter,,https://www.youtube.com/watch?v=tpY9MJa0H3U,
105,9-Jul-2020,"Marty Lederman, Leah Litman, Margaret Taylor, Dahlia Lithwick",supreme court (subpoena cases),,https://www.youtube.com/watch?v=R1tHI6LiNEM,
104,8-Jul-2020,"Marty Lederman, Thomas Berg, Anna Salvatore",supreme court (religious freedom),,https://www.youtube.com/watch?v=nGJorGSSn3I,
103,7-Jul-2020,Carrie Johnson (@johnson_carrie),interviewing,,https://www.youtube.com/watch?v=3TuLKtwKp8Q,
102,6-Jul-2020,Wilfred U. Codrington III (@wuc3),supreme court (faithless electors),,https://www.youtube.com/watch?v=_li_K6XSBOk,
101,5-Jul-2020,David Priess (@DavidPriess),presidential daily briefings (PDB),,https://www.youtube.com/watch?v=CSww9j4_psM,
100,4-Jul-2020,(guest roundup from previous episodes),,,https://www.youtube.com/watch?v=lUN2CuGTtHk,
99,3-Jul-2020,Claudia Deane (@c_deane),polling,,https://www.youtube.com/watch?v=ajHkbQDYdyE,
98,2-Jul-2020,Ada Palmer,"history, speculative fiction",,https://www.youtube.com/watch?v=vcWc_5-65BY,
97,1-Jul-2020,"Alvin Cheung (@alvinkcheung), Jordan Schneider (@jordanschnyc)",Hong Kong,,https://www.youtube.com/watch?v=sSg5N_teCKs,
96,30-Jun-2020,Tim Miller (@Timodc),"Parler, oppo",,https://www.youtube.com/watch?v=-PSz6jWD8lE,
95,29-Jun-2020,"Marty Lederman, Leah Littman, Scott Anderson","supreme court (abortion, unitary executive)",,https://www.youtube.com/watch?v=_c0NVSXluPw,
94,28-Jun-2020,Mike Godwin (@sfmnemonic),social media,,https://www.youtube.com/watch?v=d8jvRDNVzkY,
93,27-Jun-2020,(none),,,https://www.youtube.com/watch?v=obgAI8gvVFs,
92,26-Jun-2020,Dan Byman,"institutions, law enforcement, terrorism",,https://www.youtube.com/watch?v=Yo-wah-7IjY,
91,25-Jun-2020,Camille François (@camillefrancois),"misinformation, disinformation, active measures",,https://www.youtube.com/watch?v=G1SzMKTimV8,
90,24-Jun-2020,"Jonathan Zittrain (@zittrain), Carrie Goldberg (@cagoldberglaw)","section 230, content moderation",,https://www.youtube.com/watch?v=omcuI8ljmiI,
89,23-Jun-2020,Thomas Rid (@RidT),"cybersecurity, active measures",,https://www.youtube.com/watch?v=YCuUJIrZ60E,
88,22-Jun-2020,"Adam Serwer, Julian Sanchez","police accountability, elections",,https://www.youtube.com/watch?v=2lz5iwRwqrg,
87,21-Jun-2020,Rick Wilson (@TheRickWilson),defeating Trumpism,,https://www.youtube.com/watch?v=Ryn7-FA7FmU,
86,20-Jun-2020,"cameos from Marty Lederman, Steve Vladeck",U.S. attorney appointment,,https://www.youtube.com/watch?v=duSBC8BANrc,
85,19-Jun-2020,Kathleen Belew (@kathleen_belew),white supremacy,,https://www.youtube.com/watch?v=Ud0juduEvEc,
84,18-Jun-2020,Marty Lederman,"Flynn, Bolton, courts",,https://www.youtube.com/watch?v=NCyLimk8VZU,
83,17-Jun-2020,Susan Hennessey (@Susan_Hennessey),"Bolton, classification",,https://www.youtube.com/watch?v=gfNZEIVhSqc,
82,16-Jun-2020,Alina Polyakova (@apolyakova),"Russia, disinformation",,https://www.youtube.com/watch?v=jDF8ZIChPXI,
81,15-Jun-2020,"Leah Litman, Anthony Michael Kries",supreme court (LGBT discrimination),,https://www.youtube.com/watch?v=zbxMG9Y9eB4,
80,14-Jun-2020,Mike Pesca (@pescami),inequality,,https://www.youtube.com/watch?v=evd6u9MoGsQ,
79,13-Jun-2020,(none),,,https://www.youtube.com/watch?v=52tnlmp6fIE,
78,12-Jun-2020,Catherine Rampell (@crampell),"pandemic response, economic impacts",,https://www.youtube.com/watch?v=nWYCgIqY55M,
77,11-Jun-2020,Bill Kristol (@BillKristol),politics,,https://www.youtube.com/watch?v=e0KrQ4efuAc,
76,10-Jun-2020,Matthew A. Miller (@matthewamiller),"DOJ, Bill Barr",,https://www.youtube.com/watch?v=FXQHiVi9H7s,
75,9-Jun-2020,Larry Lessig (@lessig),law and the Internet,,https://www.youtube.com/watch?v=_On2qqsaoYI,
74,8-Jun-2020,Matt Yglesias (@mattyglesias),journalism,,https://www.youtube.com/watch?v=eEJktEIn0Hg,
73,7-Jun-2020,Jonathan Rauch (@jon_rauch),"elections, influence",,https://www.youtube.com/watch?v=-jnsnUei1LA,
72,6-Jun-2020,(none),,,https://www.youtube.com/watch?v=KvktA5oGPt0,
71,5-Jun-2020,Gail Albert Halaban,art photography,,https://www.youtube.com/watch?v=Z_WpcZuXdRU,
70,4-Jun-2020,David French (@DavidAFrench),partisanship,,https://www.youtube.com/watch?v=jcaODo0BI_c,
69,3-Jun-2020,Clint Watts (@selectedwisdom),terrorism and influence,,https://www.youtube.com/watch?v=b_YBQZ2uXlQ,
68,2-Jun-2020,Alex Stamos (@alexstamos),content moderation,,https://www.youtube.com/watch?v=c0TDQ_m7K9E,
67,1-Jun-2020,Virginia Heffernan (@page88),journalism,,https://www.youtube.com/watch?v=6mKxbYLi-5c,
66,31-May-2020,Radley Balko (@radleybalko),police militarization,,https://www.youtube.com/watch?v=T6YEv3wPgc4,
65,30-May-2020,(none),,,https://www.youtube.com/watch?v=NI8dsIeZLuo,
64,29-May-2020,Barry Friedman,police accountability,,https://www.youtube.com/watch?v=3MbA0IDkbt0,
63,28-May-2020,"Eugene Volokh, Jack Balkin, Quinta Jurecic (@qjurecic)","executive orders, voting, moderation",,https://www.youtube.com/watch?v=B0urk6wOAoI,
62,27-May-2020,Paul Rosenzweig (@RosenzweigP),"evidence, investigation, subpoenas",,https://www.youtube.com/watch?v=HdGzvDrT3AY,
61,26-May-2020,John Q. Barrett,supreme court,,https://www.youtube.com/watch?v=eYBa3OZ5AzA,
60,25-May-2020,Surya Mattu (@suryamattu),facial recognition,,https://www.youtube.com/watch?v=1pnAfPBZpmk,
59,24-May-2020,Carissa Byrne Hessick (@CBHessick),"justice department, prosecution",,https://www.youtube.com/watch?v=nSfN26DGu_Y,
58,23-May-2020,(none),,,https://www.youtube.com/watch?v=H6oRsd1w--Y,
57,22-May-2020,"Ben Ponte, Alvin Cheung",art; Hong Kong,,https://www.youtube.com/watch?v=TN0nacauG2g,
56,21-May-2020,Reginald Dwayne Betts (@dwaynebetts),"slavery, history, incarceration",,https://www.youtube.com/watch?v=EmIG0lsjLqM,
55,20-May-2020,Whit Stillman,"film, stories",,https://www.youtube.com/watch?v=AqRCrypTYBc,
54,19-May-2020,Eric Landon,"pottery, crafts",,https://www.youtube.com/watch?v=mGFrjz_E2NY,
53,18-May-2020,Thyra Heder (@teerahater),"writing, stories, and creativity",,https://www.youtube.com/watch?v=1CeNW2cYXpU,
52,17-May-2020,Josh Marshall (@joshtpm),"journalism, business",,https://www.youtube.com/watch?v=tcENdhnjrfE,
51,16-May-2020,(none),,,https://www.youtube.com/watch?v=nnwL00PQBLk,
50,15-May-2020,Shane Harris (@shaneharris),"reporting, investigations, collusion",,https://www.youtube.com/watch?v=UIEkehoNq2A,
49,14-May-2020,Ken White (@popehat),"law, investigation, history of the pope hat",,https://www.youtube.com/watch?v=_kInOCJGko4,
48,13-May-2020,Tom Wheeler,"telecoms regulation, section 230",,https://www.youtube.com/watch?v=12uWhb9xbeI,
47,12-May-2020,Tim Miller (@Timodc),frog-boiling on the right,,https://www.youtube.com/watch?v=9yAuLRoKR8I,
46,11-May-2020,"Jamal Greene (@jamalgreene), Nic Suzor (@nicsuzor), John Samples (@johnsamplescato)",Facebook oversight board,,https://www.youtube.com/watch?v=ujT6UH-Zgrk,
45,10-May-2020,"Hannah Neprash (@hannahneprash), Alan Rozenshtein (@arozenshtein)","life, travel, food, weather, Kate's cowlick",,https://www.youtube.com/watch?v=CI8a-k9uibU,
44,9-May-2020,(none),,,https://www.youtube.com/watch?v=RzxpF8fHdeg,
43,8-May-2020,Emily Bell (@emilybell),"journalism, protest",,https://www.youtube.com/watch?v=YzjaXi8GONM,
42,7-May-2020,Margaret Taylor (@MargLTaylor),"reporting, norms, DoJ, DC gallows humour",,https://www.youtube.com/watch?v=rhRBI6zc6Ss,
41,6-May-2020,"Nicole Wong (@nicolewong), Alex Macgillivray (@amac), Evelyn Douek (@evelyndouek)","big tech, media platforms",,https://www.youtube.com/watch?v=oYRMd-X77w0,
40,5-May-2020,Will DeWitt,"medicine, quarantine, the plague",,https://www.youtube.com/watch?v=A-sAEYCSQ7c,
39,4-May-2020,"Leah Litman (@LeahLitman), Dahlia Lithwick (@dahlialithwick)","law, trials, hearings, procedure",,https://www.youtube.com/watch?v=WAk_6VboUgk,
38,3-May-2020,Jeff Horwitz (@JeffHorwitz),"bees, murder hornets",,https://www.youtube.com/watch?v=Q-R2jyi108o,
37,2-May-2020,Yascha Mounk (@Yascha_Mounk),"coronavirus, governance, cabin in the woods",,https://www.youtube.com/watch?v=-xfccHfAw1I,
36,1-May-2020,Seth Magaziner (@SethMagaziner),"coronavirus, state revenue, census, tales out of school",,https://www.youtube.com/watch?v=vIlU7BbCPlw,
35,30-Apr-2020,David Plotz (@davidplotz),"writing, journalism, DoJ",,https://www.youtube.com/watch?v=cADFrW2GHLo,
34,29-Apr-2020,Toomas Hendrick Ilves (@IlvesToomas),"leadership, social media, computers",,https://www.youtube.com/watch?v=2XBkAAaBrpQ,
33,28-Apr-2020,Preet Bharara (@PreetBharara),"crime, prosecution, law",,https://www.youtube.com/watch?v=xSCPjSMk6oo,
32,27-Apr-2020,Ada Palmer (@Ada_Palmer),"history, The Renaissance, speculative fiction",,https://www.youtube.com/watch?v=ni3wmotnr2Q,
31,26-Apr-2020,"Sarah Longwell (@SarahLongwell25), Yascha Mounk","politics, life, baby cannon, cabin in the woods",,https://www.youtube.com/watch?v=FamjIjc_XOs,
30,25-Apr-2020,(none),,,https://www.youtube.com/watch?v=0mVSAhA7g6Y,
29,24-Apr-2020,Noah Feldman (@NoahRFeldman),"law, impeachment, courts; pugilism week; ILoF video",,https://www.youtube.com/watch?v=RYZAut8elnA,
28,23-Apr-2020,Kate Darling (@grok_),robots and the meaning of belonging,,https://www.youtube.com/watch?v=kCZRZrZ9hRA,
27,22-Apr-2020,Randy Barnett (@RandyEBarnett),"government, rights, coronavirus; pugilism week",,https://www.youtube.com/watch?v=kxVZ9yv4EeE,
26,21-Apr-2020,Lisa Page (@natseclisa) in absentia; Molly Jong Fast (@MollyJongFast) in presentia,"performative vilification, presidential abusiveness",,https://www.youtube.com/watch?v=aOxJQY-rSsg,
25,20-Apr-2020,"Orin Kerr (@OrinKerr), Scott Shapiro (@scottjshapiro)","jurisprudence, kayfabe social media grudge matches; pugilism week",,https://www.youtube.com/watch?v=SDrh_KyJtmM,
24,19-Apr-2020,"Carrie Goldberg, Yorrick ""YoRock"" Anderson","content moderation, section 230, mixed martial-arts",,https://www.youtube.com/watch?v=t0PMWLoZt04,
23,18-Apr-2020,(none),,,https://www.youtube.com/watch?v=iEs5ZVZt6fY,
22,17-Apr-2020,Hannah Neprash (@hannahneprash),"life, economics, policy limericks",,https://www.youtube.com/watch?v=r8vZPqeZc44,
21,16-Apr-2020,"Dan Drezner (@dandrezner), Maggie Feldman-Piltch","presidential norms, room rater, neighbors & singing",,https://www.youtube.com/watch?v=YR40vyRGdcg,
20,15-Apr-2020,Quinta Jurecic (@qjurecic),"law, expertise, politics",,https://www.youtube.com/watch?v=CL-sppxnIas,
19,14-Apr-2020,"Sarah Roberts (@ubiquity75), Jillian York (@jilliancyork)","online speech, a.k.a. speech",,https://www.youtube.com/watch?v=6IPTzcQ4PJc,
18,13-Apr-2020,Evelyn Douek (@evelyndouek),Facebook oversight board,,https://www.youtube.com/watch?v=9D-yg7eBbSY,
17,12-Apr-2020,Jonathan Rauch,the hamartia of democracies,,https://www.youtube.com/watch?v=2XbTRLKELqU,
16,11-Apr-2020,(none),,,https://www.youtube.com/watch?v=5r9q2Zwygg4,
15,10-Apr-2020,Doug Bernstein,"coronavirus, medical response",,https://www.youtube.com/watch?v=C883ChjIHdw,
14,9-Apr-2020,Kori Schake (@KoriSchake),surviving the plague and Trumpism,,https://www.youtube.com/watch?v=uWgXMvJC2Eo,
13,8-Apr-2020,"Virginia Heffernan (@page88), Mike Pesca (@pescami)",responding to crisis; following the money,,https://www.youtube.com/watch?v=lz65Bwiau2w,
12,7-Apr-2020,Alan Rozenshtein (@arozenshtein),"surviving the plague; democracy, policy, and government leadership",,https://www.youtube.com/watch?v=xrofDaV8mPk,
11,6-Apr-2020,"Alex Stamos (@alexstamos), Nate Persily (@persily)",elections in the time of coronavirus,,https://www.youtube.com/watch?v=dzhZpWYQezE,
10,5-Apr-2020,"Dan Drezner (@dandrezner), Scott Shapiro (@scottjshapiro)","law, twitter, life, coronavirus",,https://www.youtube.com/watch?v=73dll8bSuYs,
9,4-Apr-2020,(none),,,https://www.youtube.com/watch?v=0zCGwLbUNWI,
8,3-Apr-2020,Amanda Sloat (@A_Sloat),coronavirus response,,https://www.youtube.com/watch?v=-i7UkLg7-a4,
7,2-Apr-2020,"Jack Balkin, Jordan Ellenberg (@JSEllenberg)",education in the time of coronavirus,,https://www.youtube.com/watch?v=kmJMRn0x51c,
6,1-Apr-2020,Jon Turk,wild outdoor adventure,,https://www.youtube.com/watch?v=KNqZDaaSP60,
5,31-Mar-2020,Orin Kerr (@OrinKerr),"law, legal education, life, and music",,https://www.youtube.com/watch?v=yIkbO7u7V5o,
4,30-Mar-2020,Danielle Citron (@daniellecitron),online abuse,,https://www.youtube.com/watch?v=fqN2cuNnsMQ,
3,29-Mar-2020,"Mike Chase, Ken White, Cory Doctorow (@doctorow), Emily Herson (@emilyherson)",,,https://www.youtube.com/watch?v=fVLJfGjf7GI,
2,26-Mar-2020,"Maggie Feldman-Piltch, Alex Stamos",,,https://www.youtube.com/watch?v=Jvp10Ve6LQs,
1,25-Mar-2020,Anna Salvatore (@hischoolscotus),"supreme court, learning",,https://www.youtube.com/watch?v=sVthy2h3XAk,
0,24-Mar-2020,Danielle Citron (@daniellecitron),"""screen time"" in the time of coronavirus",,https://www.youtube.com/watch?v=8lqhrhjwyrk,
-1,25-Mar-2020,(none),,,https://www.youtube.com/watch?v=SORmEeTQUX4,
test,24-Mar-2020,(none),,,https://www.youtube.com/watch?v=XIpo3obwAb0,